X,Y,Value,VX1,VY1,VX2,VY2,VX3,VY3
0.00354167,0.0895833,300.653,0.00359375,0.00359375,0.0034375,0.0890625,0.090625,0.0890625
0.00244792,0.0895833,301.385,0.0025,0.00234375,0.0025,0.090625,0.0890625,0.0890625
0.00239583,0.0901042,301.333,0.00234375,0.00234375,0.0025,0.090625,0.0890625,0.090625
0.00260417,0.0901042,301.391,0.0025,0.00265625,0.00265625,0.090625,0.0890625,0.090625
0.00255208,0.0895833,301.385,0.0025,0.00265625,0.0025,0.0890625,0.0890625,0.090625
5.20833e-05,0.0880208,300.012,0.00015625,0,0,0.0875,0.0890625,0.0875
0.000104167,0.0885417,300.032,0.00015625,0.00015625,0,0.0875,0.0890625,0.0890625
0.000208333,0.0885417,300.035,0.00015625,0.00015625,0.0003125,0.0890625,0.0875,0.0890625
0.000260417,0.0880208,300.051,0.0003125,0.00015625,0.0003125,0.0890625,0.0875,0.0875
0.00119792,0.0864583,300.497,0.00125,0.00125,0.00109375,0.0859375,0.0875,0.0859375
0.00114583,0.0869792,300.442,0.00125,0.00109375,0.00109375,0.0875,0.0875,0.0859375
0.000729167,0.0895833,300.185,0.00078125,0.000625,0.00078125,0.090625,0.0890625,0.0890625
0.000677083,0.0901042,300.136,0.000625,0.000625,0.00078125,0.090625,0.0890625,0.090625
0.00192708,0.0880208,301.071,0.00203125,0.001875,0.001875,0.0875,0.0890625,0.0875
0.00197917,0.0885417,301.191,0.00203125,0.001875,0.00203125,0.0890625,0.0890625,0.0875
0.00208333,0.0885417,301.207,0.00203125,0.0021875,0.00203125,0.0875,0.0890625,0.0890625
0.00213542,0.0880208,301.327,0.00203125,0.0021875,0.0021875,0.0875,0.0875,0.0890625
0.00151042,0.0838542,300.688,0.0015625,0.00140625,0.0015625,0.084375,0.084375,0.0828125
0.00145833,0.0833333,300.647,0.0015625,0.00140625,0.00140625,0.0828125,0.084375,0.0828125
0.00244792,0.0505208,302.299,0.0025,0.00234375,0.0025,0.0515625,0.05,0.05
0.00239583,0.0510417,302.583,0.00234375,0.00234375,0.0025,0.0515625,0.05,0.0515625
0.00130208,0.0541667,299.973,0.00140625,0.00125,0.00125,0.0546875,0.0546875,0.053125
0.00135417,0.0536458,299.997,0.00125,0.00140625,0.00140625,0.053125,0.053125,0.0546875
0.00177083,0.0536458,300.457,0.00171875,0.001875,0.00171875,0.053125,0.053125,0.0546875
0.00182292,0.0541667,300.403,0.00171875,0.001875,0.001875,0.0546875,0.053125,0.0546875
0.000729167,0.0557292,299.998,0.00078125,0.00078125,0.000625,0.0546875,0.05625,0.05625
0.000677083,0.0552083,300,0.00078125,0.000625,0.000625,0.0546875,0.05625,0.0546875
0.000833333,0.0557292,299.998,0.0009375,0.00078125,0.00078125,0.05625,0.05625,0.0546875
0.000885417,0.0552083,299.996,0.00078125,0.0009375,0.0009375,0.0546875,0.0546875,0.05625
0.000677083,0.0541667,300,0.000625,0.000625,0.00078125,0.0546875,0.053125,0.0546875
0.000729167,0.0536458,300,0.000625,0.00078125,0.00078125,0.053125,0.053125,0.0546875
0.000885417,0.0541667,300.001,0.0009375,0.0009375,0.00078125,0.053125,0.0546875,0.0546875
0.000833333,0.0536458,300,0.00078125,0.00078125,0.0009375,0.0546875,0.053125,0.053125
0.00114583,0.0557292,300.006,0.00125,0.00109375,0.00109375,0.05625,0.05625,0.0546875
0.00119792,0.0552083,300.031,0.00109375,0.00125,0.00125,0.0546875,0.0546875,0.05625
0.00104167,0.0557292,300.005,0.00109375,0.00109375,0.0009375,0.0546875,0.05625,0.05625
0.000989583,0.0552083,299.996,0.0009375,0.0009375,0.00109375,0.05625,0.0546875,0.0546875
0.00161458,0.0458333,300,0.00171875,0.0015625,0.0015625,0.0453125,0.046875,0.0453125
0.00166667,0.0463542,300,0.00171875,0.00171875,0.0015625,0.0453125,0.046875,0.046875
0.00161458,0.0447917,300,0.0015625,0.0015625,0.00171875,0.0453125,0.04375,0.0453125
0.00166667,0.0442708,300,0.0015625,0.00171875,0.00171875,0.04375,0.04375,0.0453125
0.00177083,0.0442708,300,0.00171875,0.00171875,0.001875,0.0453125,0.04375,0.04375
0.00182292,0.0447917,300,0.001875,0.001875,0.00171875,0.04375,0.0453125,0.0453125
0.00197917,0.0463542,300.008,0.001875,0.00203125,0.00203125,0.046875,0.0453125,0.046875
0.00192708,0.0458333,300,0.001875,0.00203125,0.001875,0.0453125,0.0453125,0.046875
0.00177083,0.0463542,300,0.00171875,0.00171875,0.001875,0.046875,0.0453125,0.046875
0.00182292,0.0458333,300,0.001875,0.00171875,0.001875,0.046875,0.0453125,0.0453125
0.00197917,0.0473958,299.949,0.001875,0.00203125,0.00203125,0.046875,0.046875,0.0484375
0.00192708,0.0479167,299.98,0.00203125,0.001875,0.001875,0.0484375,0.0484375,0.046875
0.00177083,0.0473958,300,0.00171875,0.00171875,0.001875,0.0484375,0.046875,0.046875
0.00182292,0.0479167,299.983,0.001875,0.00171875,0.001875,0.0484375,0.0484375,0.046875
0.00229167,0.0442708,300,0.0021875,0.00234375,0.00234375,0.04375,0.04375,0.0453125
0.00223958,0.0447917,300,0.0021875,0.0021875,0.00234375,0.0453125,0.04375,0.0453125
0.00244792,0.0447917,300,0.0025,0.0025,0.00234375,0.04375,0.0453125,0.0453125
0.00239583,0.0442708,300,0.00234375,0.00234375,0.0025,0.0453125,0.04375,0.04375
0.00223958,0.0458333,300,0.00234375,0.0021875,0.0021875,0.0453125,0.046875,0.0453125
0.00229167,0.0463542,299.988,0.00234375,0.00234375,0.0021875,0.0453125,0.046875,0.046875
0.00192708,0.0442708,300,0.00203125,0.001875,0.001875,0.04375,0.0453125,0.04375
0.00197917,0.0447917,300,0.00203125,0.00203125,0.001875,0.04375,0.0453125,0.0453125
0.00208333,0.0447917,300,0.0021875,0.00203125,0.00203125,0.0453125,0.0453125,0.04375
0.00213542,0.0442708,300,0.00203125,0.0021875,0.0021875,0.04375,0.04375,0.0453125
0.00401042,0.0432292,300,0.0040625,0.0040625,0.00390625,0.0421875,0.04375,0.04375
0.00395833,0.0427083,300,0.0040625,0.00390625,0.00390625,0.0421875,0.04375,0.0421875
0.00416667,0.0427083,300,0.0040625,0.00421875,0.00421875,0.0421875,0.0421875,0.04375
0.00411458,0.0432292,300,0.00421875,0.0040625,0.0040625,0.04375,0.04375,0.0421875
5.20833e-05,0.0489583,300,0,0,0.00015625,0.05,0.0484375,0.0484375
0.000104167,0.0494792,300,0.00015625,0.00015625,0,0.0484375,0.05,0.05
5.20833e-05,0.0479167,300,0,0,0.00015625,0.0484375,0.046875,0.0484375
0.000104167,0.0473958,300,0,0.00015625,0.00015625,0.046875,0.046875,0.0484375
0.000208333,0.0473958,300,0.00015625,0.00015625,0.0003125,0.0484375,0.046875,0.046875
0.000260417,0.0479167,300,0.0003125,0.0003125,0.00015625,0.046875,0.0484375,0.0484375
5.20833e-05,0.0510417,300,0.00015625,0,0,0.0515625,0.0515625,0.05
0.000104167,0.0505208,300,0,0.00015625,0.00015625,0.05,0.05,0.0515625
5.20833e-05,0.0520833,300,0,0,0.00015625,0.053125,0.0515625,0.0515625
0.000104167,0.0526042,300,0.00015625,0.00015625,0,0.0515625,0.053125,0.053125
0.000208333,0.0526042,300,0.0003125,0.00015625,0.00015625,0.053125,0.053125,0.0515625
0.000260417,0.0520833,300,0.00015625,0.0003125,0.0003125,0.0515625,0.0515625,0.053125
0.000520833,0.0489583,300,0.00046875,0.00046875,0.000625,0.05,0.0484375,0.0484375
0.000572917,0.0494792,300,0.000625,0.000625,0.00046875,0.0484375,0.05,0.05
0.000572917,0.0505208,300,0.00046875,0.000625,0.000625,0.05,0.05,0.0515625
0.000520833,0.0510417,300,0.000625,0.00046875,0.00046875,0.0515625,0.0515625,0.05
0.00239583,0.0427083,300,0.0025,0.00234375,0.00234375,0.0421875,0.04375,0.0421875
0.00244792,0.0432292,300,0.0025,0.00234375,0.0025,0.04375,0.04375,0.0421875
0.00255208,0.0432292,300,0.0025,0.00265625,0.0025,0.0421875,0.04375,0.04375
0.00260417,0.0427083,300,0.0025,0.00265625,0.00265625,0.0421875,0.0421875,0.04375
0.00302083,0.0432292,300,0.003125,0.00296875,0.00296875,0.04375,0.04375,0.0421875
0.00307292,0.0427083,300,0.00296875,0.003125,0.003125,0.0421875,0.0421875,0.04375
0.00302083,0.0411458,300,0.00296875,0.003125,0.00296875,0.040625,0.040625,0.0421875
0.00307292,0.0416667,300,0.00296875,0.003125,0.003125,0.0421875,0.040625,0.0421875
0.00416667,0.0411458,300,0.00421875,0.00421875,0.0040625,0.040625,0.0421875,0.040625
0.00411458,0.0416667,300,0.00421875,0.0040625,0.0040625,0.0421875,0.0421875,0.040625
0.00401042,0.0416667,300,0.0040625,0.0040625,0.00390625,0.040625,0.0421875,0.0421875
0.00395833,0.0411458,300,0.00390625,0.00390625,0.0040625,0.0421875,0.040625,0.040625
0.00385417,0.0427083,300,0.00390625,0.00390625,0.00375,0.0421875,0.04375,0.0421875
0.00380208,0.0432292,300,0.00390625,0.00375,0.00375,0.04375,0.04375,0.0421875
0.00364583,0.0427083,300,0.00359375,0.00359375,0.00375,0.04375,0.0421875,0.0421875
0.00369792,0.0432292,300,0.00375,0.00375,0.00359375,0.0421875,0.04375,0.04375
0.00385417,0.0416667,300,0.00375,0.00390625,0.00390625,0.0421875,0.040625,0.0421875
0.00380208,0.0411458,300,0.00375,0.00390625,0.00375,0.040625,0.040625,0.0421875
0.00364583,0.0416667,300,0.00359375,0.00359375,0.00375,0.0421875,0.040625,0.0421875
0.00369792,0.0411458,300,0.00375,0.00359375,0.00375,0.0421875,0.040625,0.040625
0.00348958,0.0432292,300,0.00359375,0.0034375,0.0034375,0.04375,0.04375,0.0421875
0.00354167,0.0427083,300,0.0034375,0.00359375,0.00359375,0.0421875,0.0421875,0.04375
0.00333333,0.0427083,300,0.00328125,0.00328125,0.0034375,0.04375,0.0421875,0.0421875
0.00338542,0.0432292,300,0.0034375,0.00328125,0.0034375,0.04375,0.04375,0.0421875
0.00276042,0.0395833,300,0.00265625,0.0028125,0.0028125,0.0390625,0.0390625,0.040625
0.00270833,0.0401042,300,0.0028125,0.00265625,0.00265625,0.040625,0.040625,0.0390625
0.00317708,0.0401042,300,0.00328125,0.003125,0.003125,0.040625,0.040625,0.0390625
0.00322917,0.0395833,300,0.00328125,0.00328125,0.003125,0.0390625,0.040625,0.0390625
0.00463542,0.0401042,300,0.0046875,0.0046875,0.00453125,0.0390625,0.040625,0.040625
0.00458333,0.0395833,300,0.0046875,0.00453125,0.00453125,0.0390625,0.040625,0.0390625
0.00447917,0.0395833,300,0.00453125,0.00453125,0.004375,0.0390625,0.040625,0.0390625
0.00442708,0.0401042,300,0.00453125,0.004375,0.004375,0.040625,0.040625,0.0390625
0.00104167,0.0317708,300,0.00109375,0.0009375,0.00109375,0.0328125,0.03125,0.03125
0.000989583,0.0322917,300,0.0009375,0.0009375,0.00109375,0.0328125,0.03125,0.0328125
0.00166667,0.0369792,300,0.00171875,0.00171875,0.0015625,0.0359375,0.0375,0.0375
0.00161458,0.0364583,300,0.0015625,0.0015625,0.00171875,0.0375,0.0359375,0.0359375
5.20833e-05,0.0401042,300,0.00015625,0,0,0.040625,0.040625,0.0390625
0.000104167,0.0395833,300,0,0.00015625,0.00015625,0.0390625,0.0390625,0.040625
0.00192708,0.0489583,299.971,0.001875,0.001875,0.00203125,0.05,0.0484375,0.0484375
0.00197917,0.0494792,300.567,0.00203125,0.00203125,0.001875,0.0484375,0.05,0.05
0.00182292,0.0489583,299.972,0.001875,0.00171875,0.001875,0.05,0.0484375,0.0484375
0.00177083,0.0494792,299.951,0.001875,0.00171875,0.00171875,0.05,0.05,0.0484375
0.00145833,0.0494792,300.001,0.0015625,0.00140625,0.00140625,0.05,0.05,0.0484375
0.00151042,0.0489583,300.001,0.0015625,0.00140625,0.0015625,0.05,0.0484375,0.0484375
0.00161458,0.0489583,300.001,0.0015625,0.00171875,0.0015625,0.0484375,0.0484375,0.05
0.00166667,0.0494792,299.956,0.00171875,0.00171875,0.0015625,0.0484375,0.05,0.05
0.00166667,0.0505208,300.006,0.0015625,0.00171875,0.00171875,0.05,0.05,0.0515625
0.00161458,0.0510417,299.998,0.00171875,0.0015625,0.0015625,0.0515625,0.0515625,0.05
0.00255208,0.0458333,300,0.0025,0.0025,0.00265625,0.046875,0.0453125,0.0453125
0.00260417,0.0463542,300.002,0.00265625,0.00265625,0.0025,0.0453125,0.046875,0.046875
0.00244792,0.0458333,300,0.0025,0.00234375,0.0025,0.046875,0.0453125,0.0453125
0.00239583,0.0463542,299.987,0.00234375,0.00234375,0.0025,0.046875,0.0453125,0.046875
0.00260417,0.0473958,299.992,0.0025,0.00265625,0.00265625,0.046875,0.046875,0.0484375
0.00255208,0.0479167,300.421,0.0025,0.00265625,0.0025,0.046875,0.0484375,0.0484375
0.00239583,0.0473958,300.092,0.00234375,0.00234375,0.0025,0.0484375,0.046875,0.046875
0.00244792,0.0479167,300.424,0.0025,0.00234375,0.0025,0.0484375,0.0484375,0.046875
0.00276042,0.0463542,300.005,0.0028125,0.0028125,0.00265625,0.0453125,0.046875,0.046875
0.00270833,0.0458333,300,0.0028125,0.00265625,0.00265625,0.0453125,0.046875,0.0453125
0.00291667,0.0458333,300,0.0028125,0.00296875,0.00296875,0.0453125,0.0453125,0.046875
0.00286458,0.0463542,300.005,0.00296875,0.0028125,0.0028125,0.046875,0.046875,0.0453125
0.00270833,0.0447917,300,0.00265625,0.00265625,0.0028125,0.0453125,0.04375,0.0453125
0.00276042,0.0442708,300,0.0028125,0.00265625,0.0028125,0.0453125,0.04375,0.04375
0.00291667,0.0447917,300,0.0028125,0.00296875,0.00296875,0.0453125,0.04375,0.0453125
0.00286458,0.0442708,300,0.0028125,0.00296875,0.0028125,0.04375,0.04375,0.0453125
0.00213542,0.0489583,300.76,0.00203125,0.0021875,0.0021875,0.0484375,0.0484375,0.05
0.00208333,0.0494792,300.668,0.0021875,0.00203125,0.00203125,0.05,0.05,0.0484375
0.00223958,0.0489583,300.796,0.0021875,0.0021875,0.00234375,0.05,0.0484375,0.0484375
0.00229167,0.0494792,301.181,0.00234375,0.00234375,0.0021875,0.0484375,0.05,0.05
0.00229167,0.0505208,302.148,0.0021875,0.00234375,0.00234375,0.05,0.05,0.0515625
0.00223958,0.0510417,302.176,0.0021875,0.00234375,0.0021875,0.05,0.0515625,0.0515625
0.00385417,0.0145833,300,0.00390625,0.00375,0.00390625,0.015625,0.0140625,0.0140625
0.00380208,0.0151042,300,0.00375,0.00375,0.00390625,0.015625,0.0140625,0.015625
0.00395833,0.0145833,300,0.00390625,0.00390625,0.0040625,0.015625,0.0140625,0.0140625
0.00401042,0.0151042,300,0.0040625,0.0040625,0.00390625,0.0140625,0.015625,0.015625
0.00447917,0.0145833,300,0.00453125,0.004375,0.00453125,0.015625,0.0140625,0.0140625
0.00442708,0.0151042,300,0.004375,0.004375,0.00453125,0.015625,0.0140625,0.015625
0.00463542,0.0151042,300,0.00453125,0.0046875,0.0046875,0.015625,0.0140625,0.015625
0.00458333,0.0145833,300,0.00453125,0.0046875,0.00453125,0.0140625,0.0140625,0.015625
0.00427083,0.0145833,300,0.00421875,0.00421875,0.004375,0.015625,0.0140625,0.0140625
0.00432292,0.0151042,300,0.00421875,0.004375,0.004375,0.015625,0.0140625,0.015625
0.00416667,0.0145833,300,0.0040625,0.00421875,0.00421875,0.0140625,0.0140625,0.015625
0.00411458,0.0151042,300,0.00421875,0.0040625,0.0040625,0.015625,0.015625,0.0140625
0.00385417,0.0192708,300,0.00375,0.00390625,0.00390625,0.01875,0.01875,0.0203125
0.00380208,0.0197917,300,0.00375,0.00375,0.00390625,0.0203125,0.01875,0.0203125
0.00369792,0.0151042,300,0.00359375,0.00375,0.00375,0.015625,0.0140625,0.015625
0.00364583,0.0145833,300,0.00359375,0.00375,0.00359375,0.0140625,0.0140625,0.015625
0.00348958,0.0151042,300,0.0034375,0.00359375,0.0034375,0.0140625,0.015625,0.015625
0.00354167,0.0145833,300,0.00359375,0.00359375,0.0034375,0.0140625,0.015625,0.0140625
0.00348958,0.0130208,300,0.0034375,0.00359375,0.0034375,0.0125,0.0125,0.0140625
0.00354167,0.0135417,300,0.0034375,0.00359375,0.00359375,0.0140625,0.0125,0.0140625
0.00338542,0.0130208,300,0.0034375,0.00328125,0.0034375,0.0140625,0.0125,0.0125
0.00333333,0.0135417,300,0.00328125,0.00328125,0.0034375,0.0140625,0.0125,0.0140625
0.00213542,0.0229167,300,0.0021875,0.00203125,0.0021875,0.0234375,0.0234375,0.021875
0.00208333,0.0223958,300,0.0021875,0.00203125,0.00203125,0.021875,0.0234375,0.021875
0.00223958,0.0229167,300,0.00234375,0.0021875,0.0021875,0.0234375,0.0234375,0.021875
0.00229167,0.0223958,300,0.0021875,0.00234375,0.00234375,0.021875,0.021875,0.0234375
0.00270833,0.0208333,300,0.00265625,0.00265625,0.0028125,0.021875,0.0203125,0.0203125
0.00276042,0.0213542,300,0.0028125,0.0028125,0.00265625,0.0203125,0.021875,0.021875
0.00244792,0.0145833,300,0.0025,0.00234375,0.0025,0.015625,0.0140625,0.0140625
0.00239583,0.0151042,300,0.0025,0.00234375,0.00234375,0.015625,0.015625,0.0140625
0.00239583,0.0161458,300,0.00234375,0.0025,0.00234375,0.015625,0.015625,0.0171875
0.00244792,0.0166667,300,0.00234375,0.0025,0.0025,0.0171875,0.015625,0.0171875
0.00197917,0.0145833,300,0.001875,0.00203125,0.00203125,0.0140625,0.0140625,0.015625
0.00192708,0.0151042,300,0.001875,0.001875,0.00203125,0.015625,0.0140625,0.015625
5.20833e-05,0.0322917,300,0.00015625,0,0,0.0328125,0.0328125,0.03125
0.000104167,0.0317708,300,0,0.00015625,0.00015625,0.03125,0.03125,0.0328125
0.000208333,0.0317708,300,0.00015625,0.00015625,0.0003125,0.0328125,0.03125,0.03125
0.000260417,0.0322917,300,0.0003125,0.0003125,0.00015625,0.03125,0.0328125,0.0328125
0.00354167,0.0213542,300,0.0034375,0.00359375,0.00359375,0.021875,0.0203125,0.021875
0.00348958,0.0208333,300,0.0034375,0.00359375,0.0034375,0.0203125,0.0203125,0.021875
0.00317708,0.0255208,300,0.00328125,0.003125,0.003125,0.025,0.0265625,0.025
0.00322917,0.0260417,300,0.00328125,0.003125,0.00328125,0.0265625,0.0265625,0.025
0.00338542,0.0255208,300,0.0034375,0.0034375,0.00328125,0.025,0.0265625,0.025
0.00333333,0.0260417,300,0.00328125,0.0034375,0.00328125,0.025,0.0265625,0.0265625
0.00317708,0.0244792,300,0.003125,0.003125,0.00328125,0.025,0.0234375,0.025
0.00322917,0.0239583,300,0.00328125,0.003125,0.00328125,0.025,0.0234375,0.0234375
0.00333333,0.0239583,300,0.00328125,0.00328125,0.0034375,0.025,0.0234375,0.0234375
0.00338542,0.0244792,300,0.0034375,0.0034375,0.00328125,0.0234375,0.025,0.025
0.00432292,0.0239583,300,0.004375,0.00421875,0.004375,0.025,0.0234375,0.0234375
0.00427083,0.0244792,300,0.00421875,0.00421875,0.004375,0.025,0.0234375,0.025
0.00447917,0.0244792,300,0.00453125,0.00453125,0.004375,0.0234375,0.025,0.025
0.00442708,0.0239583,300,0.004375,0.004375,0.00453125,0.025,0.0234375,0.0234375
0.00447917,0.0255208,300,0.004375,0.00453125,0.00453125,0.025,0.025,0.0265625
0.00442708,0.0260417,300,0.00453125,0.004375,0.004375,0.0265625,0.0265625,0.025
0.00395833,0.0229167,300,0.0040625,0.00390625,0.00390625,0.0234375,0.0234375,0.021875
0.00401042,0.0223958,300,0.0040625,0.0040625,0.00390625,0.021875,0.0234375,0.021875
0.00401042,0.0213542,300,0.0040625,0.0040625,0.00390625,0.0203125,0.021875,0.021875
0.00395833,0.0208333,300,0.00390625,0.00390625,0.0040625,0.021875,0.0203125,0.0203125
0.000572917,0.0130208,300,0.000625,0.00046875,0.000625,0.0140625,0.0125,0.0125
0.000520833,0.0135417,300,0.00046875,0.00046875,0.000625,0.0140625,0.0125,0.0140625
0.00114583,0.0130208,300,0.00109375,0.00109375,0.00125,0.0140625,0.0125,0.0125
0.00119792,0.0135417,300,0.00109375,0.00125,0.00125,0.0140625,0.0125,0.0140625
0.00104167,0.0130208,300,0.0009375,0.00109375,0.00109375,0.0125,0.0125,0.0140625
0.000989583,0.0135417,300,0.00109375,0.0009375,0.0009375,0.0140625,0.0140625,0.0125
0.000364583,0.0130208,300,0.0003125,0.00046875,0.0003125,0.0125,0.0125,0.0140625
0.000416667,0.0135417,300,0.0003125,0.00046875,0.00046875,0.0140625,0.0125,0.0140625
0.000989583,0.0213542,300,0.0009375,0.00109375,0.0009375,0.0203125,0.021875,0.021875
0.00104167,0.0208333,300,0.00109375,0.00109375,0.0009375,0.0203125,0.021875,0.0203125
0.000885417,0.0213542,300,0.0009375,0.00078125,0.0009375,0.021875,0.021875,0.0203125
0.000833333,0.0208333,300,0.0009375,0.00078125,0.00078125,0.0203125,0.021875,0.0203125
0.00104167,0.0197917,300,0.00109375,0.00109375,0.0009375,0.01875,0.0203125,0.0203125
0.000989583,0.0192708,300,0.0009375,0.0009375,0.00109375,0.0203125,0.01875,0.01875
0.000885417,0.0192708,300,0.00078125,0.0009375,0.0009375,0.01875,0.01875,0.0203125
0.000833333,0.0197917,300,0.0009375,0.00078125,0.00078125,0.0203125,0.0203125,0.01875
0.000677083,0.00989583,300,0.000625,0.000625,0.00078125,0.0109375,0.009375,0.009375
0.000729167,0.0104167,300,0.00078125,0.00078125,0.000625,0.009375,0.0109375,0.0109375
0.000885417,0.00989583,300,0.0009375,0.0009375,0.00078125,0.009375,0.0109375,0.009375
0.000833333,0.0104167,300,0.0009375,0.00078125,0.00078125,0.0109375,0.0109375,0.009375
0.000677083,0.00885417,300,0.000625,0.000625,0.00078125,0.009375,0.0078125,0.009375
0.000729167,0.00833333,300,0.000625,0.00078125,0.00078125,0.0078125,0.0078125,0.009375
0.000885417,0.00885417,300,0.00078125,0.0009375,0.0009375,0.009375,0.0078125,0.009375
0.000833333,0.00833333,300,0.00078125,0.00078125,0.0009375,0.009375,0.0078125,0.0078125
0.00307292,0.0135417,300,0.00296875,0.003125,0.003125,0.0140625,0.0125,0.0140625
0.00302083,0.0130208,300,0.00296875,0.00296875,0.003125,0.0140625,0.0125,0.0125
0.00286458,0.0135417,300,0.00296875,0.0028125,0.0028125,0.0140625,0.0140625,0.0125
0.00291667,0.0130208,300,0.0028125,0.00296875,0.00296875,0.0125,0.0125,0.0140625
0.00348958,0.0119792,300,0.0034375,0.00359375,0.0034375,0.0109375,0.0125,0.0125
0.00354167,0.0114583,300,0.00359375,0.00359375,0.0034375,0.0109375,0.0125,0.0109375
0.00348958,0.00989583,300,0.0034375,0.0034375,0.00359375,0.0109375,0.009375,0.009375
0.00354167,0.0104167,300,0.00359375,0.00359375,0.0034375,0.009375,0.0109375,0.0109375
0.00458333,0.0130208,300,0.00453125,0.00453125,0.0046875,0.0140625,0.0125,0.0125
0.00463542,0.0135417,300,0.0046875,0.0046875,0.00453125,0.0125,0.0140625,0.0140625
0.00473958,0.0135417,300,0.00484375,0.0046875,0.0046875,0.0140625,0.0140625,0.0125
0.00479167,0.0130208,300,0.0046875,0.00484375,0.00484375,0.0125,0.0125,0.0140625
0.00463542,0.0114583,300,0.0046875,0.00453125,0.0046875,0.0125,0.0109375,0.0109375
0.00458333,0.0119792,300,0.00453125,0.00453125,0.0046875,0.0125,0.0109375,0.0125
0.00473958,0.0114583,300,0.0046875,0.00484375,0.0046875,0.0109375,0.0109375,0.0125
0.00479167,0.0119792,300,0.00484375,0.00484375,0.0046875,0.0109375,0.0125,0.0125
0.000729167,0.0489583,300,0.000625,0.00078125,0.00078125,0.0484375,0.0484375,0.05
0.000677083,0.0494792,300,0.00078125,0.000625,0.000625,0.05,0.05,0.0484375
0.000833333,0.0489583,300,0.00078125,0.00078125,0.0009375,0.05,0.0484375,0.0484375
0.000885417,0.0494792,300,0.0009375,0.0009375,0.00078125,0.0484375,0.05,0.05
0.000677083,0.0520833,300,0.00078125,0.000625,0.000625,0.0515625,0.053125,0.0515625
0.000729167,0.0526042,300,0.00078125,0.00078125,0.000625,0.0515625,0.053125,0.053125
0.000833333,0.0526042,300,0.0009375,0.00078125,0.00078125,0.053125,0.053125,0.0515625
0.000885417,0.0520833,300,0.00078125,0.0009375,0.0009375,0.0515625,0.0515625,0.053125
0.000677083,0.0510417,300,0.000625,0.000625,0.00078125,0.0515625,0.05,0.0515625
0.000729167,0.0505208,300,0.000625,0.00078125,0.00078125,0.05,0.05,0.0515625
0.000833333,0.0505208,300,0.00078125,0.00078125,0.0009375,0.0515625,0.05,0.05
0.000885417,0.0510417,300,0.00078125,0.0009375,0.0009375,0.0515625,0.05,0.0515625
0.00119792,0.0494792,300,0.00125,0.00125,0.00109375,0.0484375,0.05,0.05
0.00114583,0.0489583,300,0.00109375,0.00109375,0.00125,0.05,0.0484375,0.0484375
0.00104167,0.0489583,300,0.0009375,0.00109375,0.00109375,0.0484375,0.0484375,0.05
0.000989583,0.0494792,300,0.00109375,0.0009375,0.0009375,0.05,0.05,0.0484375
0.00119792,0.0505208,300,0.00109375,0.00125,0.00125,0.05,0.05,0.0515625
0.00114583,0.0510417,300,0.00125,0.00109375,0.00109375,0.0515625,0.0515625,0.05
0.000989583,0.0505208,300,0.0009375,0.0009375,0.00109375,0.0515625,0.05,0.05
0.00104167,0.0510417,300,0.00109375,0.00109375,0.0009375,0.05,0.0515625,0.0515625
5.20833e-05,0.0557292,300,0,0,0.00015625,0.05625,0.0546875,0.05625
0.000104167,0.0552083,300,0,0.00015625,0.00015625,0.0546875,0.0546875,0.05625
0.000208333,0.0552083,300,0.00015625,0.00015625,0.0003125,0.05625,0.0546875,0.0546875
0.000260417,0.0557292,300,0.0003125,0.0003125,0.00015625,0.0546875,0.05625,0.05625
5.20833e-05,0.0567708,300,0.00015625,0,0,0.05625,0.0578125,0.05625
0.000104167,0.0572917,300,0.00015625,0.00015625,0,0.05625,0.0578125,0.0578125
0.000208333,0.0572917,300,0.0003125,0.00015625,0.00015625,0.0578125,0.0578125,0.05625
0.000260417,0.0567708,300,0.00015625,0.0003125,0.0003125,0.05625,0.05625,0.0578125
0.000729167,0.0567708,299.998,0.000625,0.00078125,0.00078125,0.05625,0.05625,0.0578125
0.000677083,0.0572917,299.998,0.000625,0.000625,0.00078125,0.0578125,0.05625,0.0578125
0.000885417,0.0572917,299.997,0.0009375,0.0009375,0.00078125,0.05625,0.0578125,0.0578125
0.000833333,0.0567708,299.998,0.00078125,0.00078125,0.0009375,0.0578125,0.05625,0.05625
0.00255208,0.0552083,303.14,0.0025,0.00265625,0.0025,0.0546875,0.0546875,0.05625
0.00260417,0.0557292,303.056,0.0025,0.00265625,0.00265625,0.05625,0.0546875,0.05625
0.000520833,0.0572917,300,0.000625,0.00046875,0.00046875,0.0578125,0.0578125,0.05625
0.000572917,0.0567708,299.999,0.00046875,0.000625,0.000625,0.05625,0.05625,0.0578125
0.000416667,0.0572917,300,0.00046875,0.00046875,0.0003125,0.05625,0.0578125,0.0578125
0.000364583,0.0567708,300,0.0003125,0.0003125,0.00046875,0.0578125,0.05625,0.05625
0.000520833,0.0552083,300,0.00046875,0.00046875,0.000625,0.05625,0.0546875,0.0546875
0.000572917,0.0557292,300,0.000625,0.000625,0.00046875,0.0546875,0.05625,0.05625
0.000416667,0.0552083,300,0.0003125,0.00046875,0.00046875,0.0546875,0.0546875,0.05625
0.000364583,0.0557292,300,0.00046875,0.0003125,0.0003125,0.05625,0.05625,0.0546875
0.00458333,0.0619792,300,0.0046875,0.00453125,0.00453125,0.0625,0.0625,0.0609375
